course_id,title,description
LB0103ENv1,reactive architecture  domain driven design,domain driven design is a technique commonly used to build reactive systems  this course will introduce the core elements of domain driven design  it will also explain how those elements relate to reactive systems 
IT0101EN,building robots with tjbot,learn how to program a simple robot  tjbot  to move its arm  recognize objects  flash a light  speak  and more  you can build simple apps to control tjbot by using node js or even node red  if you don t want to purchase the tjbot  you use a simulator instead 
CC0250EN,building cloud native and multicloud applications,"this course introduces you to concepts related to migrating  modernizing  building and delivering applications in cloud native and multicloud environments   you will learn how to make informed decisions about application migration and enterprise modernization 	this course is of interest to anyone and everyone who wants to learn about cloud native and multicloud environments  it provides information to those who want to work on cloud native development projects  on legacy modernization projects  on devops engineering projects or as it cloud administrators "
BD0101EN,big data 101,how big is big and why does big matter and what does apache hadoop have to do with it  in this course you will see the big data big picture and you will learn the terminology used in big data discussions 
EE0101EN,modernizing java ee applications,learn about the techniques and tools available to take existing applications and update them to run on cloud native computing platforms  complete this course to level up in your understanding of modernization and migration options and earn an ibm badge 
CO0101EN,docker essentials  a developer introduction,learn how to use containers for your applications  create and run your first docker container  then  learn how to run containers in production and solve problems of orchestration such as high availability  service discovery  and reconciliation 
ML0122ENv3,accelerating deep learning with gpus,training complex deep learning models with large datasets takes along time  in this course  you will learn how to use accelerated gpu hardware to overcome the scalability problem in deep learning 
LB0107ENv1,reactive architecture  building scalable systems,reactive architecture  building scalable systems
CB0101EN,build your own chatbots,learn how to build chatbots without having to write any code by leveraging watson assistant  then deploy your chatbot to a real site in less than five minutes 
ML0101EN,machine learning with python,are the phrases ‚  it is certain    ‚  yes you may rely on it    ‚  reply hazy try again   common in your predictions  make room on your shelf for your magic eight ball and take this opportunity to see how machine learning can be a beneficial tool for predicting future trends  all with a bit more than oil and blue die  all signs point to yes as an indicator you will benefit from this experience 
CB0103EN,build your own chatbot,learn how to build chatbots without having to write any code by leveraging watson assistant  then deploy your chatbot to a real site in less than five minutes 
ML0109EN,machine learning   dimensionality reduction,machine learning   dimensionality reduction
ML0101ENv3,machine learning with python,machine learning can be an incredibly beneficial tool to uncover hidden insights and predict future trends  this free machine learning with python course will give you all the tools you need to get started with supervised and unsupervised learning 
DA0101EN,data analysis with python,in this course you will learn about  data acquisition how to obtain basic insight from a dataset data
SC0101EN,scala 101,the typesafe scala 101 for data science curricula is designed to give experienced data developers and data science the know¬≠how to confidently start programming in scala for data science tasks  the course ensures they will have a solid understanding of the fundamentals of the language  the tooling and the development process as well as a good appreciation of the more advanced features  if students already have scala programming experience  then this course could be a useful refresher  yet no previous knowledge of scala is assumed 
CO0193EN,hybrid cloud conference   backend services for containers,hybrid cloud conference   backend services for containers
DS0101EN,introduction to data science,the art of uncovering the insights and trends in data has been around since ancient times  the ancient egyptians used census data to increase efficiency in tax collection and they accurately predicted the flooding of the nile river every year  since then  people working in data science have carved out a unique and distinct field for the work they do  this field is data science  in this course  we will meet some data science practitioners and we will get an overview of what data science is today 
LB0101ENv1,reactive architecture  introduction to reactive systems,this course teaches the core principles behind reactive architecture  it introduces students to why we need reactive systems  and what problems they are trying to solve  it also contrasts reactive architectures with reactive programming  showing how they relate  and how they are different 
DS0301EN,data privacy fundamentals,data privacy fundamentals
BD0111EN,hadoop 101,this free apache hadoop course introduces you to big data concepts  and teaches you how to perform distributed processing of large data sets with hadoop 
CC0101EN,introduction to cloud,this course introduces you to the core concepts of cloud computing  you will gain the foundational knowledge required for understanding cloud computing from both business and practitioner perspectives 
BD0221EN,spark mllib,spark provides a machine learning library known as mllib  mllib provides various machine learning algorithms such as classification  regression  clustering  and collaborative filtering  it also provides tools such as featurization  pipelines  persistence  and utilities for handing linear algebra operations  statistics and data handling 
CC0103EN,ibm cloud essentials   v3,this course introduces you to the ibm cloud  you will learn about the many offerings and services on ibm cloud that make it the most open and secure public cloud for developers and enterprises 
PY0101EN,python for data science,this beginner friendly python course will take you from zero to programming in python in a matter of hours  you ll be able to write your own python scripts and perform basic hands on data analysis using our jupyter based lab environment 
CC0201EN,introduction to containers  kubernetes  and openshift v2,this course introduces the core concepts of containers and kubernetes and explains how containers differ from virtual machines  it also covers the importance of containers in cloud computing as well as the emerging ecosystem of related technologies such as docker  kubernetes  openshift  istio and knative 
BD0123EN,simplifying data pipelines with apache kafka,when you hear the terms  producer  consumer  topic category  broker  and cluster used together to describe a messaging system  something is brewing in the pipelines  get connected and learn what that is  and what it means 
DB0101EN,sql and relational databases 101,are you ready to dive into the world of sql and relational databases  in just a few hours  you ll be able to discuss sql basics and explain various aspects of the relational database model  try our hands on exercises as we guide your first steps into sql and relational databases 
DV0151EN,data visualization with r,data visualization is the presentation of data with graphics  it s a way to summarize your findings and display it in a form that facilitates interpretation and can help in identifying patterns or trends  in this course you will learn how to create beautiful graphics and charts  customizing the look and feel of them as you wish 
DV0101EN,data visualization with python,data visualization is the graphical representation of data in order to interactively and efficiently convey insights to clients  customers  and stakeholders in general  it is a way to summarize your findings and display it in a form that facilitates interpretation and can help in identifying patterns or trends  in this data visualization with python course  you ll learn how to create interesting graphics and charts and customize them to make them more effective and more pleasing to your audience 
ML0103EN,digital analytics   regression,this course uses a case study approach to take you through the end to end process of identifying a business objective  designing the model to address it  sourcing the data and ultimately arriving at the insights  when you complete this course  you can apply these methods and principles in a variety of contexts  with big  medium or small data 
ML0151EN,machine learning with r,this machine learning with r course dives into the basics of machine learning using an approachable  and well known  programming language  you ll learn about supervised vs unsupervised learning  look into how statistical modeling relates to machine learning  and do a comparison of each 
ML0120ENv2,deep learning with tensorflow,majority of data in the world are unlabeled and unstructured data  for instance images  sound  and text data  shallow neural networks cannot easily capture relevant structure in these kind of data  but deep networks are capable of discovering hidden structures within¬†these data  in this course  you will use tensorflow library to apply deep learning on different data types to solve real world problems 
RP0101EN,r for data science,are you ready to dive head first into r  in just a few hours you ll learn how to write your own r code  learn about data structures and create your own functions  you‚ will even be able to import data and do some operations  try our hands on exercises as we guide your first steps into your data science journey with r 
CC0150EN,building cloud native and multicloud applications,in this course  we will cover the core concepts and practices of building and running cloud native applications and how to run these applications in a multicloud environment  we will cover technologies and practices including  microservices  devops  ci cd  docker  kubernetes  and openshift 
ML0120ENv3,deep learning with tensorflow,majority of data in the world are unlabeled and unstructured data  for instance images  sound  and text data  shallow neural networks cannot easily capture relevant structure in these kind of data  but deep networks are capable of discovering hidden structures within¬†these data  in this course  you will use tensorflow library to apply deep learning on different data types to solve real world problems 
SC0105EN,data science with scala,apache spark is a fast and general engine for large scale data processing  with built in modules for streaming  sql  machine learning and graph processing  this course shows how to use spark  s machine learning pipelines to fit models and search for optimal hyperparameters using a spark cluster 
excourse40,exploratory data analysis for machine learning,"this first course in the ibm machine learning professional certificate introduces you to machine learning and the content of the professional certificate  in this course you will realize the importance of good  quality data  you will learn common techniques to retrieve your data  clean it  apply feature engineering  and have it ready for preliminary analysis and hypothesis testing 

by the end of this course you should be able to 
retrieve data from multiple data sources  sql  nosql databases  apis  cloud 
describe and use common feature selection and feature engineering techniques
handle categorical and ordinal features  as well as missing values
use a variety of techniques for detecting and dealing with outliers
articulate why feature scaling is important and use a variety of scaling techniques
 
who should take this course 
this course targets aspiring data scientists interested in acquiring hands on experience  with machine learning and artificial intelligence in a business setting 
 
what skills should you have 
to make the most out of this course  you should have familiarity with programming on a python development environment  as well as fundamental understanding of calculus  linear algebra  probability  and statistics "
excourse46,machine learning,"machine learning is the science of getting computers to act without being explicitly programmed  in the past decade  machine learning has given us self driving cars  practical speech recognition  effective web search  and a vastly improved understanding of the human genome  machine learning is so pervasive today that you probably use it dozens of times a day without knowing it  many researchers also think it is the best way to make progress towards human level ai  in this class  you will learn about the most effective machine learning techniques  and gain practice implementing them and getting them to work for yourself  more importantly  you ll learn about not only the theoretical underpinnings of learning  but also gain the practical know how needed to quickly and powerfully apply these techniques to new problems  finally  you ll learn about some of silicon valley s best practices in innovation as it pertains to machine learning and ai 

this course provides a broad introduction to machine learning  datamining  and statistical pattern recognition  topics include   i  supervised learning  parametric non parametric algorithms  support vector machines  kernels  neural networks    ii  unsupervised learning  clustering  dimensionality reduction  recommender systems  deep learning    iii  best practices in machine learning  bias variance theory  innovation process in machine learning and ai   the course will also draw from numerous case studies and applications  so that you ll also learn how to apply learning algorithms to building smart robots  perception  control   text understanding  web search  anti spam   computer vision  medical informatics  audio  database mining  and other areas"
excourse47,machine learning for all,"machine learning  often called artificial intelligence or ai  is one of the most exciting areas of technology at the moment  we see daily news stories that herald new breakthroughs in facial recognition technology  self driving cars or computers that can have a conversation just like a real person  machine learning technology is set to revolutionise almost any area of human life and work  and so will affect all our lives  and so you are likely to want to find out more about it  machine learning has a reputation for being one of the most complex areas of computer science  requiring advanced mathematics and engineering skills to understand it  while it is true that working as a machine learning engineer does involve a lot of mathematics and programming  we believe that anyone can understand the basic concepts of machine learning  and given the importance of this technology  everyone should  the big ai breakthroughs sound like science fiction  but they come down to a simple idea  the use of data to train statistical algorithms  in this course you will learn to understand the basic idea of machine learning  even if you don t have any background in math or programming  not only that  you will get hands on and use user friendly tools developed at goldsmiths  university of london to actually do a machine learning project  training a computer to recognise images  this course is for a lot of different people  it could be a good first step into a technical career in machine learning  after all it is always better to start with the high level concepts before the technical details  but it is also great if your role is non technical  you might be a manager or other non technical role in a company that is considering using machine learning  you really need to understand this technology  and this course is a great place to get that understanding  or you might just be following the news reports about ai and interested in finding out more about the hottest new technology of the moment  whoever you are  we are looking forward to guiding you through you first machine learning project 

nb this course is designed to introduce you to machine learning without needing any programming  that means that we don t cover the programming based machine learning tools like python and tensorflow    
introduction to machine learning    this course will provide you a foundational understanding of machine learning models  logistic regression  multilayer perceptrons  convolutional neural networks  natural language processing  etc   as well as demonstrate how these models can solve complex problems in a variety of industries  from medical diagnostics to image recognition to text prediction  in addition  we have designed practice exercises that will give you hands on experience implementing these data science models on data sets  these practice exercises will teach you how to implement machine learning algorithms with pytorch  open source libraries used by leading tech companies in the machine learning field  e g   google  nvidia  cocacola  ebay  snapchat  uber and many more "
excourse52,machine learning data lifecycle in production,"in the second course of machine learning engineering for production specialization  you will build data pipelines by gathering  cleaning  and validating datasets and assessing data quality  implement feature engineering  transformation  and selection with tensorflow extended and get the most predictive power out of your data  and establish the data lifecycle by leveraging data lineage and provenance metadata tools and follow data evolution with enterprise data schemas 

understanding machine learning and deep learning concepts is essential  but if you re looking to build an effective ai career  you need production engineering capabilities as well  machine learning engineering for production combines the foundational concepts of machine learning with the functional expertise of modern software development and engineering roles to help you develop production ready skills "
excourse53,deploying machine learning models in production,"in the fourth course of machine learning engineering for production specialization  you will learn how to deploy ml models and make them available to end users  you will build scalable and reliable hardware infrastructure to deliver inference requests both in real time and batch depending on the use case  you will also implement workflow automation and progressive delivery that complies with current mlops practices to keep your production system running  additionally   you will continuously monitor your system to detect model decay  remediate performance drops  and avoid system failures so it can continuously operate at all times   

understanding machine learning and deep learning concepts is essential  but if you re looking to build an effective ai career  you need production engineering capabilities as well  machine learning engineering for production combines the foundational concepts of machine learning with the functional expertise of modern software development and engineering roles to help you develop production ready skills 

week 1  model serving introduction
week 2  model serving patterns and infrastructures
week 3  model management and delivery
week 4  model monitoring and logging"
excourse54,exploratory data analysis for machine learning,"this first course in the ibm machine learning professional certificate introduces you to machine learning and the content of the professional certificate  in this course you will realize the importance of good  quality data  you will learn common techniques to retrieve your data  clean it  apply feature engineering  and have it ready for preliminary analysis and hypothesis testing 

by the end of this course you should be able to 
retrieve data from multiple data sources  sql  nosql databases  apis  cloud 
describe and use common feature selection and feature engineering techniques
handle categorical and ordinal features  as well as missing values
use a variety of techniques for detecting and dealing with outliers
articulate why feature scaling is important and use a variety of scaling techniques
 
who should take this course 
this course targets aspiring data scientists interested in acquiring hands on experience  with machine learning and artificial intelligence in a business setting 
 
what skills should you have 
to make the most out of this course  you should have familiarity with programming on a python development environment  as well as fundamental understanding of calculus  linear algebra  probability  and statistics "
excourse69,machine learning with big data,"want to make sense of the volumes of data you have collected   need to incorporate data driven decisions into your process   this course provides an overview of machine learning techniques to explore  analyze  and leverage data   you will be introduced to tools and algorithms you can use to create machine learning models that learn from data  and to scale those models up to big data problems 

at the end of the course  you will be able to 
design an approach to leverage data using the steps in the machine learning process 
apply machine learning techniques to explore and prepare data for modeling 
identify the type of machine learning problem in order to apply the appropriate set of techniques 
	construct models that learn from data using widely available open source tools 
	analyze big data problems using scalable machine learning algorithms on spark "
excourse77,natural language processing with attention models,"in course 4 of the natural language processing specialization  you will 

a  translate complete english sentences into german using an encoder decoder attention model 
b  build a transformer model to summarize text  
c  use t5 and bert models to perform question answering  and
d  build a chatbot using a reformer model  


by the end of this specialization  you will have designed nlp applications that perform question answering and sentiment analysis  created tools to translate languages and summarize text  and even built a chatbot    

learners should have a working knowledge of machine learning  intermediate python including experience with a deep learning framework  e g   tensorflow  keras   as well as proficiency in calculus  linear algebra  and statistics  please make sure that you ve completed course 3   natural language processing with sequence models   before starting this course 
   
this specialization is designed and taught by two experts in nlp  machine learning  and deep learning  younes bensouda mourri is an instructor of ai at stanford university who also helped build the deep learning specialization     kaiser is a staff research scientist at google brain and the co author of tensorflow  the tensor2tensor and trax libraries  and the transformer paper"
excourse84,using r for regression and machine learning in investment ,"in this course  the instructor will discuss various uses of regression in investment problems  and she will extend the discussion to logistic  lasso  and ridge regressions  at the same time  the instructor will introduce various concepts of machine learning  you can consider this course as the first step toward using machine learning methodologies in solving investment problems  the course will cover investment analysis topics  but at the same time  make you practice it using r programming  this course s focus is to train you to use various regression methodologies for investment management that you might need to do in your job every day and make you ready for more advanced topics in machine learning  

the course is designed with the assumption that most students already have a little bit of knowledge in financial economics and r programming  students are expected to have heard about stocks and bonds and balance sheets  earnings  etc   and know the introductory statistics level  such as mean  median  distribution  regression  etc  students are also expected to know of the instructors  1st course   fundamental of data driven investment  

the instructor will explain the detail of r programming  it will be an excellent course for you to improve your programming skills but you must have basic knowledge in r  if you are very good at r programming  it will provide you with an excellent opportunity to practice again with finance and investment examples"
